postal_code_clean,lat,lon
542281,1.38572827063194,103.891859598966
361206,1.3411369152006,103.872560280271
752128,1.44514889153347,103.833925659353
249196,1.29544467770808,103.828018548794
753362,1.44668372388674,103.813225771052
549404,1.35976188011926,103.882179843583
390049,1.30888261835169,103.885424848249
339511,1.30974242004976,103.864101650501
642661,1.33584938847644,103.705525287934
737853,1.43482603452741,103.802773360648
648782,1.35197620896914,103.701509123721
820228,1.40332247370537,103.892035446143
149382,1.29933286640747,103.807166049854
760875,1.41476320431294,103.836287031325
510216,1.36902277185274,103.960913196589
651395,1.36448974299463,103.751987145985
536186,1.34656519532706,103.882794415233
506996,1.3798679669468,103.962453075102
457037,1.31141604877566,103.929290143671
570185,1.34976132220948,103.852452066517
270005,1.31269310627626,103.788308828224
760781,1.42218596283389,103.832359637226
546654,1.39219326293479,103.901014104505
768159,1.43625253850615,103.843001218512
310131,1.3379617298204,103.843250722733
638350,1.33753395293831,103.692497391553
510214,1.3677150762231,103.961300164735
328516,1.31861240780884,103.856094947902
555859,1.37699716825195,103.874737539072
140040,1.29645842578646,103.806207569922
822208,1.40136153880902,103.901127199853
463222,1.3241279645869,103.9280621579
439235,1.30923726736182,103.899035307875
670402,1.38031226320182,103.768073595
731628,1.43497477389557,103.800850684514
640837,1.34307732968771,103.692906031929
118524,1.27812903004903,103.796754320751
520887,1.35046411304959,103.931896396161
520713,1.35924098095519,103.937646641338
520856,1.35344324893831,103.936557632514
140145,1.29381815215672,103.804886574515
530023,1.36486665431312,103.890727968932
690302,1.36095794799683,103.738605527288
470713,1.33631180271797,103.922392175358
640528,1.34831968709824,103.71695546848
460115,1.33143368026417,103.936865404278
510557,1.36703194161092,103.952128615771
540231,1.38914380084977,103.901353490892
550125,1.36645063269507,103.872110834899
530221,1.35660452605974,103.883650629313
540208,1.38402863973162,103.898104536867
530414,1.37490432557755,103.895995988554
460525,1.33460113941761,103.929445271638
465466,1.32489040193075,103.944841446726
640221,1.34633552457315,103.712430373455
470709,1.33541606502637,103.922350075379
670445,1.38358032362676,103.770768501474
400315,1.32935634839085,103.903220788002
428751,1.30394669999181,103.902825585763
439738,1.3059017515784,103.895213460016
307970,1.31798740095127,103.841298113497
348475,1.32845105129225,103.871337487087
760865,1.41426758730393,103.838259938154
143078,1.29410699961945,103.809540875876
529455,1.34884145099795,103.949335256865
570153,1.34608595890118,103.855078297214
429740,1.30780887362873,103.900785591024
160134,1.27883101079191,103.82772371417
419500,1.3206153352578,103.905457824837
680151,1.37841034566731,103.757250622283
568346,1.35459825427699,103.859305478507
530997,1.38544284304831,103.880763249489
556552,1.36418559374455,103.863343559518
530954,1.37676277666481,103.878108300823
730877,1.44512876096992,103.791320313037
650318,1.36094593781145,103.747282390377
760446,1.42303228780099,103.845159830926
520939,1.34811106445663,103.941241973001
730331,1.42945179692175,103.778711277354
670642,1.38712667134352,103.761960181682
520428,1.35908616639236,103.948910995142
760411,1.42574178895795,103.847404279075
530127,1.35291722123534,103.88567990649
510626,1.37979337391082,103.940918760863
387621,1.32664424544839,103.882227964852
750330,1.44680507021155,103.817811633323
320085,1.32278920327274,103.856444472629
760366,1.428839245144,103.845809916163
730742,1.44392097347428,103.796032969959
733688,1.44340949146713,103.807302641497
730604,1.43713528912593,103.796372151079
573954,1.36021887454088,103.833744272427
679331,1.36778358876186,103.768107426457
650247,1.34992721242157,103.75698028632
730551,1.43314890940422,103.795209597611
677899,1.38033681049385,103.760167883439
828717,1.40185430270244,103.910410112245
730406,1.42940389186403,103.772728153211
310055,1.33735976862599,103.85119779562
520135,1.34804494051864,103.95704606213
550140,1.36843456862046,103.875006492339
670654,1.38784692769514,103.764249296909
530950,1.37559305335225,103.878761073257
510637,1.37678317368692,103.940314265436
556770,1.35723852079577,103.867837248452
737854,1.43502365592364,103.804760536879
440018,1.30320859297139,103.914300755195
310248,1.33136716741014,103.855879359987
618616,1.33584294018235,103.72174825729
560209,1.36897079641509,103.843284524871
380128,1.31830919498771,103.887754005604
530677,1.37118463235158,103.884254617112
560331,1.36211140145298,103.85076647513
641671,1.34404660790141,103.702361146078
560329,1.36659908629034,103.846874419073
640518,1.34508681384068,103.717978485296
399974,1.30906508068945,103.880071463172
120428,1.31251199063401,103.763268836507
760675,1.42006293748965,103.843561434577
760270,1.43742134407842,103.839982454823
690219,1.35933745468117,103.730946465569
520855,1.35358250009189,103.935299480466
320116,1.32769993704525,103.861236369481
320014,1.32372959300757,103.862088429598
670217,1.37490882252027,103.773547827473
150052,1.28848713394647,103.813351513103
460001,1.32085208990817,103.933721096337
310530,1.33216810552095,103.847086433041
428102,1.31233160592592,103.90341800573
308433,1.32100978515427,103.845757369413
520374,1.35642450429126,103.958609343071
238308,1.29457187247184,103.842052025989
534625,1.35442698124885,103.878038099762
437839,1.30326689362626,103.899493551467
730032,1.44337609766218,103.772918129019
618593,1.32695779286094,103.724749318075
822682,1.40341173051587,103.915952020104
671632,1.38541445977563,103.758030964055
610140,1.32689978062811,103.723710474794
680253,1.37677749544409,103.744548948082
609930,1.33009667044351,103.747155986864
734782,1.44817395186338,103.803035444573
689467,1.37682889281509,103.745054154263
768008,1.43488799613013,103.844613461165
416923,1.32147757536992,103.909863907893
506790,1.36055113726836,103.970093337273
679675,1.373464884214,103.76750950535
228481,1.30178268606854,103.847150912242
829646,1.41558208965406,103.905606117397
738964,1.44627225348279,103.783228720741
168582,1.27755741093981,103.835503653213
298136,1.3337060526547,103.839543204628
129798,1.30139111071693,103.768997541346
599489,1.3318755860409,103.77593499882
138675,1.30509598194318,103.790965015429
229835,1.30737958412843,103.847078807577
768024,1.42355699300713,103.837376800572
544964,1.39546569583188,103.885777120638
640862,1.3501424810666,103.696684591473
520154,1.34480692268474,103.956996641655
579882,1.34890370447644,103.844685989706
238859,1.30372322368856,103.83524031199
339631,1.32415432350683,103.869693087082
540195,1.39282417800809,103.902400185088
521870,1.35608700205895,103.931752248401
299814,1.33000348667635,103.816467275963
797637,1.39638961318515,103.875132778517
519419,1.37091699784346,103.955849482219
159640,1.28840746132931,103.811381546497
485996,1.34282850010816,103.964089954879
437735,1.30117602429767,103.886194260442
787149,1.38125618891576,103.832416994678
310247,1.33106276500964,103.855267007861
460126,1.32816830907267,103.938917895269
574244,1.34321522708402,103.837853134704
562260,1.36886409962902,103.83395420063
109840,1.28320617401889,103.806811993607
757089,1.44454639661409,103.813838479838
288453,1.32672697822028,103.810688683497
529483,1.35277426668875,103.942491700943
342119,1.3366285763793,103.874162003453
680682,1.40251053782999,103.745291162637
821659,1.40057277879052,103.919657048683
643698,1.34028016730054,103.707599009323
530706,1.36596036769891,103.888646476566
797536,1.39510598236661,103.878696725444
640756,1.34932674801464,103.700721849687
560301,1.36742111677854,103.845903592172
820119,1.39545322523501,103.906514521147
390052,1.31067221805457,103.88503171279
644197,1.34360788485586,103.713869400316
439289,1.29851423342286,103.894821372712
640635,1.34279328774637,103.698397020217
427392,1.31418367498526,103.898814386908
307965,1.31675907634497,103.841125998933
509026,1.37828503562972,103.957794619352
410656,1.33370603793401,103.907540974425
735785,1.44679259535344,103.80548353376
417940,1.33292201394538,103.904289536745
600208,1.33843639629876,103.742666857372
287421,1.32772453281714,103.806971575934
644276,1.35344766528144,103.704411153076
101078,1.27338251992557,103.808934807512
330039,1.32075606190463,103.866219436718
670183,1.37996382610558,103.763048293444
589239,1.34485427319631,103.775495545272
569163,1.38132578567055,103.841450468671
758352,1.41694199331709,103.815972865504
750511,1.45384518789713,103.819543348113
688892,1.38115529117059,103.751903879838
569059,1.38935499010626,103.849277160011
768960,1.42745159462566,103.848378442893
535736,1.37120180912797,103.898290783389
159971,1.28728320930592,103.805283367958
277375,1.31801879040484,103.787005962926
428766,1.30438467017372,103.903338648502
219568,1.31167204768648,103.852599796567
469662,1.32671219591036,103.932029527683
529176,1.35711606790292,103.949144797277
732781,1.44931766463684,103.802205259574
829913,1.41477353491381,103.910614292409
560415,1.36445335577543,103.853655233672
248279,1.29629183814515,103.830630273709
737856,1.43794513382729,103.806906917047
466781,1.3156656914669,103.938533936268
278685,1.33216946765984,103.790714522481
109590,1.28188713080526,103.814161011226
439476,1.29979211214306,103.890672255582
368242,1.33375187570527,103.887745947807
538719,1.3792452907016,103.887832017102
530205,1.35954177325561,103.885167372726
269782,1.32839865213651,103.80226974143
287771,1.33120392562192,103.798236529621
821226,1.40272812898156,103.893101300132
650443,1.3561417439145,103.737291779061
828683,1.39907680328284,103.914638895174
309936,1.3191576598967,103.83451603479
760703,1.42958489778701,103.828851112708
439659,1.30236020335452,103.896445900986
758419,1.43835910195662,103.825923529576
824173,1.39600799204919,103.910764686722
520131,1.34550516573522,103.953954318345
370017,1.32982009942647,103.888575094609
521882,1.35204684938015,103.933462049385
659163,1.34919098857585,103.740719208011
219248,1.31255000121962,103.847420540474
544122,1.38709611224694,103.905723021788
650373,1.35892457118178,103.750397174291
640239,1.34152624240492,103.710957140208
550540,1.37461947423154,103.872572632633
806014,1.39023364926683,103.860061544531
298135,1.33348689659048,103.839103131527
829911,1.41451800980815,103.908542601335
400306,1.32987117232209,103.901930369733
689762,1.38143123987698,103.747153671
530926,1.37607145439608,103.88092440132
217646,1.31649300843498,103.856941466502
610350,1.33867162416714,103.719136998076
329857,1.32716874474253,103.845518560598
543188,1.39522161732713,103.904808627805
730851,1.44012390914552,103.792357934514
550553,1.37171071388476,103.871233716329
640721,1.34399335727786,103.697595848966
120801,1.29971617660023,103.763834786591
520305,1.35241346727103,103.955871285534
680309,1.38525196962708,103.745864156514
359110,1.34607582573979,103.868832012212
667970,1.3619672534168,103.764266382093
350113,1.33605593871885,103.863599507828
309198,1.32013076462027,103.840793907045
758407,1.43703056397987,103.825927427623
369673,1.33435446385719,103.88821571827
470108,1.33023193004172,103.909386972458
809442,1.38834135596893,103.865685120431
600135,1.333825407445,103.739676885744
528882,1.34471107296847,103.941701190966
238366,1.29610970657652,103.838506457383
275748,1.31104916811064,103.794145546471
239918,1.29208678032575,103.842729086168
339945,1.31958416875401,103.865942986886
738375,1.42868073210146,103.778568643377
408942,1.32426750488504,103.892768606719
520372,1.35644214539058,103.958095637942
307903,1.32117914251693,103.842384047071
169634,1.28751197109177,103.836410580532
138565,1.29379198840514,103.793103084317
248668,1.30058938216306,103.824478745234
737713,1.43475811538242,103.785365472646
122209,1.32307183298737,103.763858722838
310259,1.33389588710225,103.857558824931
573960,1.35896872448258,103.833968719539
560161,1.37416445374568,103.839549130658
329022,1.32505522536131,103.865178186819
419260,1.32296627847381,103.905836864653
609434,1.33114235850558,103.742036114336
127371,1.30362457527941,103.765858386923
824201,1.39953661476964,103.903245841272
730501,1.43292523586445,103.792006999106
757046,1.44252598174629,103.817216047195
429063,1.30956754269648,103.913675445774
259810,1.31705949266275,103.833893295457
649151,1.34938102403954,103.698930157409
470606,1.33122227931301,103.913799873642
760201,1.43064865606425,103.837996781156
542278,1.38235083780012,103.890641438035
821678,1.40566213236302,103.908718985826
793472,1.39631551842338,103.881167324822
760504,1.41840746777827,103.844547664772
539784,1.34362014075942,103.879739130274
824637,1.3990576199104,103.915464678932
416672,1.31918790014122,103.908056040946
824174,1.39749399878583,103.90998737562
448910,1.30738625411181,103.925259993481
456929,1.31680131547259,103.918409414644
389801,1.31389822204339,103.882239402789
523662,1.36970874109309,103.933943576505
689189,1.39356050497104,103.747362720939
437738,1.3003404019115,103.886683843208
529974,1.34342096678266,103.957275078701
828674,1.41158455562454,103.89890448429
119759,1.28004608887578,103.788964885893
410116,1.32278533891234,103.911863020755
730875,1.44253261259412,103.789611665242
561310,1.36481255187585,103.843844243986
357844,1.34266884714226,103.867826898639
640922,1.33908791999316,103.689229114582
529651,1.35528065111508,103.93993380532
569844,1.37052179748946,103.845904790885
349844,1.33440987086173,103.875537392876
189655,1.29987414708767,103.851465787683
437157,1.31474238838871,103.8945518516
680010,1.38047054647235,103.755211077169
520320,1.3507018176439,103.957051867879
399006,1.31037918716352,103.878782309109
470134,1.33287858460019,103.912838489269
764333,1.43214010666274,103.846141273427
657993,1.35582936982069,103.741594327509
532992,1.3838267304931,103.881672473881
510129,1.36651869673449,103.955623402655
650338,1.36353416925063,103.750672676432
278803,1.31692786307151,103.78322115175
520433,1.3590622441865,103.951083181129
138632,1.29943736719293,103.787576666868
751504,1.45129656287889,103.824120156543
529284,1.35436981591879,103.959906449844
359756,1.34909587554901,103.86556214377
419730,1.31689484080716,103.902801672539
538840,1.36475124381247,103.892727994573
417943,1.33668906305605,103.910663762094
757715,1.4457453096024,103.821152676215
640694,1.34302581073029,103.706879612056
680608,1.39846759584272,103.744645761889
756973,1.44886944289896,103.822696537456
648200,1.33641298743234,103.69970173931
828671,1.41842322079348,103.905147201163
679002,1.37942873617052,103.76970317201
760936,1.423817051136,103.835571212761
320140,1.31718193292347,103.858252810941
690307,1.36112643481853,103.73679704994
518645,1.38044509461748,103.944359245034
486025,1.33335127300203,103.965668919086
138623,1.30160387201158,103.793236804083
179097,1.29109531029255,103.849924781238
138664,1.30372831524605,103.789789720955
692126,1.35895878155421,103.735644938947
310006,1.33858279721249,103.85719237771
659591,1.34406317921979,103.749244096993
520265,1.35245349194636,103.950238896388
562700,1.36941049804616,103.846059822142
319637,1.34029764126766,103.847467390195
550103,1.37067353047523,103.870263924296
328827,1.32533672784378,103.853993102406
518239,1.37099780377049,103.964110392533
730375,1.43198368054543,103.78231151896
530632,1.37056742335694,103.880591938862
139790,1.30663897387578,103.782412866712
680445,1.38170883113996,103.736662612875
370100,1.32696609771649,103.889637804311
309763,1.31763329946712,103.839896397053
160125,1.28363467842249,103.828128059322
758459,1.44175296834191,103.82479165671
513530,1.37162618190542,103.950113871559
659586,1.3439822661321,103.751253511706
120463,1.31096580515636,103.767863406037
258297,1.31877986104347,103.826840505348
689457,1.37723261157993,103.746730429408
120453,1.31192106821964,103.766016890178
797391,1.39843523283245,103.875125002531
449408,1.30188733858697,103.905996039776
644274,1.35219891849799,103.704379929183
307995,1.31392372142004,103.840936572127
570309,1.35091296258284,103.837585157698
570257,1.35971687351446,103.84310310527
530970,1.37879979496564,103.880363800119
650535,1.35497075521286,103.750399548957
659919,1.35166029562859,103.756001926056
288712,1.33238992286012,103.801672365763
397999,1.30802740089989,103.880481031966
348469,1.32865622154442,103.870310687487
530806,1.37107840264494,103.894100080287
348537,1.33073694010987,103.874352259564
397693,1.30230108405227,103.876473975883
530695,1.37633401164513,103.887398856113
249537,1.30439518808402,103.812252696384
239128,1.29778849920286,103.83916468554
268669,1.32840622934332,103.796562615456
637034,1.35294937020326,103.689223508671
737628,1.42468138298223,103.794743820819
680475,1.37805614752086,103.738931794069
730548,1.43044361849124,103.793804884379
548651,1.39167651775815,103.900382210559
548675,1.39337424296146,103.900408489254
536290,1.34580622499118,103.875741690705
648965,1.33821088716936,103.69386868465
440066,1.30391193028103,103.909740471499
461024,1.32386400383727,103.933398625079
560172,1.37469422261984,103.836462871445
530452,1.37878814570674,103.896368955749
680019,1.37939429441995,103.752949446949
650293,1.34600531908149,103.755359110634
650206,1.34667192110032,103.749383475192
120611,1.30369740104798,103.769476904205
600048,1.32049772893293,103.739967666096
760879,1.41450211129727,103.835974001874
762115,1.43344153477202,103.827060237241
569880,1.37792345221534,103.875389838376
659003,1.36616711565267,103.746951747398
669173,1.35374311115721,103.759363426502
538473,1.37667371760412,103.901954069082
520411,1.3591201098526,103.946269422122
537416,1.35679994778113,103.88624829726
120333,1.3151622811043,103.76748797506
597925,1.34249558049883,103.77389764448
540353,1.39315967650223,103.88565992411
330004,1.31599705667165,103.859810749789
320080,1.32379607125113,103.855670620709
822422,1.4198034954577,103.905195322462
820413,1.41641181359186,103.899858484155
760513,1.41600486949205,103.844251717032
640403,1.35383921247336,103.721479705196
750406,1.45290995380283,103.816972975834
522606,1.36230165817252,103.937401758053
648331,1.33931504032005,103.705350996191
369400,1.32918888939148,103.883635682049
822435,1.41872191528327,103.910462015369
768443,1.44124434372684,103.825619949965
730424,1.42729302492584,103.774859396818
820420,1.41898752974431,103.903018605892
544576,1.38856301181347,103.909300333582
118141,1.28013029232542,103.78625956187
574469,1.37551513393684,103.832478495578
390092,1.30981654427805,103.888843288251
159049,1.28955908951314,103.814664108896
529915,1.34501867833145,103.95522980359
120509,1.31115776641946,103.761017540932
651296,1.34409358218354,103.746409176377
822409,1.41758014529069,103.902672012959
340101,1.33623671562033,103.871287596113
437259,1.30498489044822,103.899999965407
600251,1.34316585363812,103.739676494398
600264,1.34374104685927,103.741478764585
600108,1.33828303068105,103.737102099236
270015,1.30914384420468,103.788419923521
270024,1.30896882726148,103.785517569273
521890,1.34672448664678,103.933876119392
520140,1.34755779818379,103.943814796185
521151,1.35140047388047,103.943793356408
520942,1.34977339661508,103.940622244099
142059,1.29318965357037,103.811252591644
520858,1.3542933216388,103.937594965945
521867,1.35570643617712,103.933753485939
521868,1.35544681770999,103.932544278099
520878,1.35221187065647,103.931382253216
520725,1.35698450686671,103.935334502197
529540,1.35270160272274,103.942903567808
550226,1.35682205241845,103.870855820949
150003,1.28713356011406,103.807000524353
142030,1.29844263703974,103.804187173847
510650,1.37872763434432,103.938075328762
790401,1.3901021265985,103.870984520752
530999,1.38456386449101,103.879946263431
533987,1.37932814617762,103.877789199364
530125,1.35240984227777,103.886491570367
824105,1.39717530594813,103.905229595049
760737,1.42897509455019,103.832444558449
760671,1.4191911631409,103.841581271297
760646,1.42211202762471,103.837491394098
760723,1.4259620249781,103.829779474265
690244,1.36124936782177,103.728967966545
520473,1.35934963172793,103.953269398068
533470,1.37846690134357,103.900804189301
530508,1.37169361288918,103.887728568475
533475,1.3752181870956,103.899995256616
460519,1.33087614142097,103.928059854349
600308,1.3472950403719,103.734573253838
640465,1.35012595711313,103.723209579571
640490,1.34958659802717,103.727240365566
640515,1.3463037462855,103.720626370021
640750,1.34793710953534,103.699191895958
792469,1.39585256390138,103.877684905205
790443,1.39172886962901,103.874073895273
794436,1.3921787440658,103.876627568951
530328,1.36874824600499,103.896534515412
460184,1.32609462565376,103.941385900786
460108,1.3327400821369,103.936223521869
121462,1.31156052663147,103.765726537609
120445,1.31335932628171,103.763902569669
120330,1.31374471195404,103.767781828711
121420,1.30979102116855,103.768657661297
540351,1.39332786581517,103.886617625113
541303,1.38707885236737,103.890776484596
541330,1.39662723290185,103.889865436797
542292,1.39539857873123,103.898745037787
541206,1.38648068232058,103.896739891401
542298,1.39552167463018,103.902214028744
541290,1.3960787618403,103.896727615807
541262,1.39554139723917,103.894940558522
550141,1.36859420920975,103.874523249204
821271,1.40374539652235,103.900318867807
822308,1.40773087091359,103.89953843806
820222,1.40111268213054,103.894269098915
790402,1.38830347916489,103.871173506409
791416,1.3906119627657,103.879963560438
821410,1.41772205765632,103.905786514808
820402,1.41449614738584,103.900347229259
820326,1.4131435246967,103.899526903601
542277,1.38233665684196,103.894510812295
540270,1.38613601369504,103.894214399164
540143,1.39006592833714,103.905723427087
540103,1.38291146712108,103.901208583313
540194,1.39260955810937,103.901592560709
822676,1.40481059599871,103.91027810068
821303,1.40377789364189,103.905762206365
790455,1.39183688254074,103.871190376558
469627,1.33335800926146,103.926857202735
680810,1.3740546176425,103.746160942106
541123,1.38604163686578,103.902900571161
541201,1.38900121148939,103.892763307705
238879,1.30766860940267,103.828164396352
388375,1.31522654293735,103.881447061138
824107,1.39623803491797,103.908007315128
588184,1.34541246564971,103.773009347936
289758,1.3451778853047,103.790537164879
822655,1.39879006887636,103.921078295938
821665,1.40212769104002,103.913578463409
529536,1.35425637962115,103.945071748027
683688,1.40318701316163,103.750993347138
544618,1.39837686069905,103.887278025209
821314,1.40826187839775,103.898017940475
760512,1.41481827393275,103.841250663012
311401,1.33992471478482,103.843564620059
760482,1.43172898326772,103.849212545971
370093,1.32273476922747,103.888103196257
164018,1.2856723198467,103.826784264546
560218,1.36511907555698,103.841742483384
597071,1.32325040079253,103.767260053747
128583,1.30642089064512,103.767001510641
367803,1.33869419209869,103.871750105256
610399,1.3346654460572,103.720685511067
520355,1.35505059132687,103.961599957131
520219,1.35479243854559,103.952612725374
640641,1.34066811398303,103.696356784294
578527,1.35227971713243,103.845904955322
824128,1.39296771529535,103.911961961755
461038,1.32592163909513,103.925809528547
