postal_code_clean,lat,lon
321113,1.32100686964356,103.85982430866
459210,1.30969700541286,103.923548337352
210010,1.31388788181031,103.852226892124
560124,1.37089179310251,103.844768276408
521136,1.34467549403486,103.945169502785
279050,1.31367483143637,103.783180618711
828802,1.39889261226315,103.918585924582
289892,1.32697615597669,103.813313304206
259887,1.31514455842814,103.834011490726
117684,1.28850160934465,103.779543359342
751507,1.4527308013707,103.823966895951
428918,1.30760256463236,103.907078176022
609606,1.33346311444808,103.745566861424
149604,1.30258842546827,103.797301915704
570140,1.34479967079912,103.85310654157
149454,1.29483448470578,103.80756527615
510738,1.37915489273996,103.936519186278
521159,1.35104130847402,103.946051539375
541116,1.38246038039285,103.902238681998
311261,1.33372621378708,103.855718395843
143053,1.29333561156669,103.807613949557
683807,1.37615600248366,103.745821319559
730585,1.42941559914897,103.795399901185
510735,1.37966812044177,103.936574613663
730620,1.43342596098074,103.798861660947
520727,1.3563134994008,103.935483915221
573969,1.35857900095019,103.833601031742
508668,1.36159623268582,103.968859193015
148960,1.29205481713546,103.805546433928
127375,1.30868993492101,103.761418009387
139940,1.2956904235634,103.787502527201
541122,1.38661451456829,103.906024040147
382115,1.31147846434971,103.872687694828
650225,1.34848615466343,103.752597900148
530606,1.37067705851962,103.885941076262
730171,1.43397497861501,103.776526806695
670510,1.38758897243469,103.768982944262
359338,1.33009448066717,103.866554182579
347592,1.33233230277021,103.87417371266
350105,1.33442373227683,103.868696835165
159919,1.29102791800182,103.825340807968
459509,1.32270446967402,103.925267680417
760662,1.42053932360735,103.840690129891
560610,1.37939470957037,103.839157231326
760925,1.42750548860509,103.837125285899
519599,1.3766980678365,103.95514122442
544709,1.39019431975813,103.897033070016
680120,1.37884184875046,103.750340641074
510625,1.37860239032585,103.941978177673
652451,1.35248381356888,103.743414725495
609921,1.32880462855507,103.745882872825
437130,1.3030726351388,103.897062950246
118257,1.28902935949271,103.790527931409
367984,1.33356251802176,103.88638828999
788887,1.38550907050444,103.83456993327
129040,1.32167882263481,103.757399120948
596152,1.34404337282104,103.769543941347
680110,1.37821371288758,103.751983012288
769922,1.43724977049712,103.827428860254
359826,1.34255471804221,103.862271391697
530993,1.38511499043052,103.88362378135
650626,1.35171974901975,103.749022783849
610161,1.3295800528928,103.721493922129
557783,1.35757878929137,103.86989239785
309458,1.3153020324567,103.845605899704
668693,1.35833342079656,103.759452285032
367904,1.33379360603858,103.88216761942
120207,1.32238038257706,103.762372790269
550301,1.35309223909032,103.867917814702
560229,1.36907465738659,103.838220693814
239704,1.29942800917592,103.83162962683
760423,1.42284296540435,103.848313795012
339213,1.31461770584528,103.865922056564
750491,1.45611278902566,103.817716592062
550504,1.37387843222693,103.876307853422
524972,1.34147220520781,103.938761988677
525858,1.35445354491042,103.940862799115
730024,1.44150532367192,103.772131618917
640739,1.34594298573858,103.700120116691
521524,1.35835090076118,103.938908850193
760476,1.42812110376815,103.853081310727
757088,1.44408021283692,103.813888859199
739069,1.42749278954365,103.792240767626
509397,1.37746857655612,103.958408733539
259101,1.31413877201261,103.824251708848
468182,1.32260373254391,103.946552107131
753468,1.45030915760096,103.814877754821
521106,1.34753918631699,103.94767543125
753503,1.4505380366564,103.82294129946
750487,1.45545241379364,103.816118262593
760107,1.4322180811837,103.827520197458
670631,1.38647806662619,103.760256469034
560102,1.37065009249377,103.839410348811
730715,1.44198957569918,103.799393670745
738405,1.42850409120621,103.776280731648
757022,1.44195844780367,103.81789398539
529653,1.3523360160745,103.941943293971
548542,1.36596356117392,103.884987054392
122312,1.3196729696325,103.764455532029
822101,1.39784715104396,103.906436071245
752115,1.44631122878781,103.829416902418
388384,1.31596030967384,103.881457337554
670439,1.38304567931228,103.770465303497
510561,1.36701303042853,103.950865061907
510229,1.37268853524266,103.961778642664
271011,1.30905394546184,103.794063120888
560442,1.36565326940253,103.855232195496
520432,1.35887571395227,103.950535549557
730755,1.44529965098561,103.793269747402
650116,1.34962866452512,103.746381073293
730023,1.44153975794109,103.773299891196
682803,1.37381927100149,103.743367182453
750105,1.44885564679911,103.832409172149
650463,1.35683551267825,103.741447348978
640717,1.34306008735923,103.697532979515
750309,1.44675733997767,103.821562408022
734780,1.44811995933796,103.801945845172
760934,1.42576336562507,103.83653912369
794430,1.3948267807044,103.878003319945
823622,1.4006620149821,103.910914385755
436959,1.31292852330675,103.893695089109
821663,1.40024347553794,103.917080046799
520871,1.35440347555796,103.932702293995
540339,1.39679315311901,103.888437344772
678295,1.37645075555464,103.770558802654
680602,1.39724418317226,103.744501292642
760612,1.42036475237606,103.835413304775
761796,1.41935683056407,103.833073416324
330049,1.32448737406528,103.866368168069
823195,1.40109207064583,103.906831163698
650531,1.35628923150764,103.750409726092
510575,1.37318924489331,103.946360527843
524492,1.36392332726041,103.955722885854
600055,1.32189197261167,103.737551593405
730848,1.44178218752461,103.791758131626
310236,1.34027351637589,103.852085014347
310219,1.3427643319014,103.855872559307
311014,1.3362682080095,103.858315233952
310192,1.33166814812852,103.850487239503
768019,1.42875460572994,103.836324536111
650460,1.35395376726395,103.739717096448
520341,1.35126488523463,103.960941157436
520803,1.34519808450169,103.937688607467
522487,1.36075820406707,103.957884242384
100063,1.27483128151468,103.810941362052
550306,1.354170253505,103.866885717087
550219,1.35835882176541,103.872182045295
141082,1.2945249886415,103.808755910259
540101,1.38276428893595,103.899272035914
670487,1.38917306201936,103.771106197699
750331,1.44752926111601,103.816660875725
540153,1.39134013970454,103.906579847889
350134,1.33447489186627,103.866286539376
510197,1.36640299690077,103.960738659652
510568,1.36874937350141,103.948912808424
510487,1.37494128665342,103.96059003892
821306,1.40609259640566,103.905395309677
730801,1.44168227966341,103.78598469604
822433,1.41680516005673,103.910100613216
342106,1.33364211083176,103.871164760412
536668,1.37067048377671,103.897529177951
823654,1.39807316138364,103.920318685516
408601,1.31945233598262,103.892134990552
149598,1.30305551306548,103.796483196648
762471,1.42623454415224,103.852433796182
750462,1.45445319201857,103.814035193265
509575,1.36100996347708,103.964948596657
821267,1.4045590871809,103.897504894239
820166,1.3949756292314,103.915467411217
520613,1.36547139149667,103.93625034316
519923,1.38060826673917,103.947732762482
320111,1.32131173607983,103.858250685214
640459,1.35032904500392,103.720911817526
641681,1.34440862686382,103.705195214449
522497,1.35825225174873,103.958367360305
520610,1.36463646143194,103.937173937407
649882,1.34834916643319,103.711381619147
570236,1.35900490923943,103.847006575058
150106,1.28942607947152,103.822276781927
820183,1.39881003085177,103.909845612504
190019,1.30370770062522,103.862344547199
680205,1.38092680230382,103.748559601544
272018,1.31105861060205,103.791886571185
821126,1.39410054093191,103.911356171377
643648,1.33896761050208,103.697949800478
460503,1.33148387479968,103.932465913287
650291,1.34366766259088,103.75605170306
530528,1.37511919152466,103.890726071611
640409,1.35409792704061,103.725324736878
542302,1.3878622433042,103.890705078823
120375,1.31849298732441,103.766701647482
560601,1.38104134784496,103.835131744823
560541,1.37392239168826,103.855621371068
544203,1.38721445178077,103.895525257108
531376,1.36346009799329,103.893576325679
540269,1.38437249020721,103.89565298749
541295,1.39827208206159,103.899276781233
530170,1.35146345874372,103.889319373277
543308,1.3892274723179,103.886844686117
540230,1.38835481994174,103.901270877485
650260,1.35091259231107,103.759021061327
430001,1.31129091152627,103.897703432652
530667,1.37378501535751,103.883849096326
600209,1.33782545955981,103.740093369024
570245,1.36033727387085,103.843963448891
680212,1.3824698614123,103.747347893013
730769,1.44729070675124,103.798950715823
570201,1.35506686196949,103.846946067332
670235,1.37819427719912,103.771248560652
330066,1.32053917107956,103.86969083666
610333,1.33952691350219,103.723286603679
560343,1.36837474759489,103.849151113749
602288,1.33893635159463,103.742880903459
533476,1.37794956982629,103.904346041308
460419,1.32696621417456,103.928135771625
540172,1.38713548237241,103.910459338779
100108,1.28084469467756,103.810292618353
821232,1.40218146470722,103.891041190731
760478,1.42939025205716,103.850709781984
239803,1.29816295364733,103.839385074773
560584,1.37071307985916,103.853497803014
310269,1.33288083752973,103.859277935499
820121,1.39368219385611,103.908299456765
643656,1.33598955071785,103.69997420624
688236,1.37527500765096,103.752407481466
763502,1.41732309701441,103.841554200042
651463,1.35633162419305,103.742194589628
753350,1.44996054030355,103.82038215131
750132,1.44340777310418,103.830807359933
640613,1.33978250520383,103.700667734162
530373,1.36268196108362,103.890391265295
460215,1.32607594879214,103.933497473796
520123,1.34530661835845,103.953187956159
732787,1.44456206997385,103.800811554206
822661,1.40248564833205,103.916751438225
540338,1.39922772538912,103.88965593061
760760,1.42579485526292,103.832724670537
163009,1.28681417822795,103.828928312802
521113,1.34647851256665,103.946176781633
590012,1.33840274340359,103.772685810097
556912,1.35465462702531,103.863861122795
161051,1.28994618456452,103.827679720482
730863,1.44039723805835,103.795020327196
556741,1.35206196118771,103.860698338514
768090,1.43678096741344,103.843618912685
680819,1.37516770596157,103.74972674844
299574,1.32368114198446,103.814605470434
750303,1.44468992379986,103.822441620312
569383,1.36711199491381,103.835333627551
358421,1.34483501926475,103.861946567857
160137,1.27814726027803,103.826958969986
642180,1.34783599908392,103.709070823104
640826,1.34604529493384,103.694423564846
541314,1.39096346792355,103.889146783177
545056,1.39222022708261,103.886426500281
560571,1.37005501296043,103.85488055876
486824,1.34169104181288,103.961982497463
760290,1.43604695009496,103.836194335705
466912,1.31635453896932,103.937810235004
519497,1.37609103244793,103.95353288824
470616,1.33182894197051,103.914992849931
600255,1.34428329076703,103.737896792191
609342,1.3212933695135,103.747648912115
530539,1.37748508098977,103.890382070653
819663,1.35640628728788,103.986211815854
544914,1.35487036831584,103.877954895052
667971,1.36286208839026,103.763433915546
279621,1.31232576631752,103.789595737544
510623,1.37790533095468,103.94233582068
158736,1.29012765494819,103.816552347869
680707,1.39038151231369,103.74711597591
510775,1.37409137626789,103.937134012769
348471,1.32792904623697,103.870299247497
533893,1.37447287448697,103.90307048623
757044,1.44309365595112,103.815893655259
424336,1.31118408612062,103.90576122478
486042,1.33824039424584,103.965227334327
423934,1.30694171401218,103.909586431822
588179,1.34316475341698,103.776031354379
669569,1.35699658994472,103.763084766465
539830,1.35474020649844,103.883092839562
237994,1.29380235105066,103.831757911057
548601,1.39041401433906,103.904425288022
557271,1.36578944462684,103.866921701207
436559,1.30205118688526,103.887513825922
277114,1.31819883161007,103.778897935785
358666,1.34722799583413,103.863161549892
248935,1.29824751033366,103.809918727139
750316,1.44634275472687,103.820816616633
640949,1.34332966235335,103.69167853351
539775,1.33631557522577,103.888825620348
469717,1.33122775902296,103.934743787561
510187,1.36478562221786,103.959292475911
758440,1.43942692235901,103.824597524191
140021,1.29327264538796,103.799914659737
797621,1.39307518516014,103.873929155036
550255,1.35506200468668,103.870871861186
759218,1.42820538174168,103.824843011384
416913,1.32064873573583,103.910032021681
671455,1.38756735660532,103.771212191778
670620,1.38585558267615,103.761737460728
670528,1.38479071750353,103.765616956874
829498,1.41926994721627,103.909059797797
556839,1.36470757424363,103.870053772955
519282,1.38234533373115,103.942370233292
608512,1.33663996485581,103.744771669516
680484,1.37647655750003,103.737135255628
469751,1.32698962835046,103.926353894001
649848,1.33500720790366,103.706278743989
610153,1.32748326048826,103.721043759531
680789,1.39587445047224,103.749162518106
618744,1.33648470496686,103.72212051084
542293,1.39699193578499,103.895995258683
542325,1.39290849064575,103.890675455376
640511,1.34779267211314,103.71959110524
821209,1.39973067460365,103.900732056743
269460,1.32111549760195,103.806468066323
671546,1.38852628729508,103.77035294286
168730,1.28629937187776,103.828093503404
609607,1.33590457626914,103.744636416564
530434,1.37647221404827,103.893822113477
340113,1.33525150016811,103.872943178739
560320,1.36559244608528,103.848386744168
680634,1.39660911377874,103.749729373216
730573,1.43109807246887,103.798507621177
247960,1.29440856065167,103.816393046845
530565,1.38051822975687,103.887953240185
570510,1.34888843900173,103.849691980373
598754,1.3398938388841,103.766610017795
208539,1.31142103107683,103.856624019991
544692,1.38381228170133,103.892318220824
520741,1.36001177722698,103.933043781914
118599,1.28028609112083,103.784692790573
440087,1.30245317807699,103.905639343596
805960,1.38716527231164,103.870391677462
408564,1.32627524038921,103.896130679533
809045,1.3834407291726,103.875489703255
590005,1.33820236785945,103.774522626293
680427,1.38088418626698,103.73976352968
540131,1.38934561242683,103.903078597484
521957,1.34121934641868,103.936025986857
128020,1.31641321892509,103.757451263299
680757,1.39284801770148,103.74591415814
680703,1.39131766606985,103.745930765105
761430,1.42141170441529,103.848563744666
731183,1.43541550566116,103.777407059508
640642,1.34036989064657,103.695839832303
519108,1.38368698889419,103.943440840415
529757,1.3452917235724,103.934225254191
159964,1.28548113039313,103.800180925466
769162,1.4110553473838,103.844186136559
390087,1.30920453703351,103.886918300106
126756,1.31968768006034,103.752699363733
439291,1.29970048930189,103.893880704979
730888,1.43712301500434,103.795314383823
426165,1.31650359348119,103.906017775094
519132,1.38116170541846,103.947818522707
520114,1.34384910516645,103.950437525657
330005,1.31629995826281,103.860397463054
437764,1.30002940560597,103.892456455621
680433,1.38489827735796,103.741651454193
387311,1.3156444591336,103.8724342131
588177,1.34241264188642,103.776539385406
339940,1.31626605933927,103.862529469668
548008,1.3619760292092,103.884992801669
138628,1.29801992240256,103.790067059149
529541,1.35316637447594,103.942688326666
520896,1.34830327768801,103.932451731332
259760,1.32257316934913,103.814245542255
589472,1.33660379178017,103.783876655078
419037,1.32364735127519,103.918996766787
278886,1.31396624076253,103.779997537591
408868,1.33292970284989,103.894107723466
554910,1.37446629705356,103.869082561303
730316,1.43150897103474,103.776361760175
806011,1.39004530088896,103.860607344073
159563,1.28536326844195,103.819699003494
650180,1.34555899395756,103.742841777336
680161,1.38012990422531,103.758203987241
510553,1.36797543702573,103.952769232866
640262,1.34480139690531,103.707299106579
538728,1.35598784097376,103.891400623421
731764,1.44561064808723,103.796780614168
349318,1.32880372021876,103.879249516011
650432,1.36053358595047,103.742364555897
609603,1.33921643707099,103.741421891919
648135,1.34190096421275,103.700263646805
322106,1.32102001237887,103.860997837489
159460,1.28348433174779,103.818267800134
569139,1.38654032722797,103.844716408408
520460,1.35829910503052,103.955006343783
123311,1.32010579446331,103.765573473984
529509,1.35236829566862,103.943812302253
533986,1.38256880201065,103.880452545534
692236,1.36085163912016,103.732448347154
570171,1.34678777068608,103.853709975879
400017,1.32337014878712,103.904403708711
689379,1.37929847482766,103.75918110327
757622,1.45732867302094,103.814075611175
457184,1.31555148569585,103.927818272537
650165,1.34731985631578,103.741974986591
520165,1.34553016120065,103.959248804134
456903,1.31676040440232,103.927664517091
822423,1.41903834551696,103.906324283634
574747,1.37924446327412,103.831507246714
760388,1.42916343658276,103.8470114507
128531,1.30524450818584,103.765033695544
760716,1.42621096565013,103.827704108295
648131,1.34594578766091,103.724619105198
577177,1.34884336335242,103.840907482125
609966,1.32852674067117,103.752854514418
750480,1.45220212566522,103.815168664829
536698,1.35058735997609,103.880451226042
540252,1.39368190554213,103.900770045348
575624,1.35634654983022,103.83749800568
259226,1.31973695760893,103.811846479607
760173,1.43706628176725,103.831120689838
520205,1.35171755145102,103.951966044566
761701,1.42994185594478,103.827984686017
757438,1.4621340116163,103.815790890489
824168,1.39374676309818,103.914001608784
520443,1.35885506890602,103.951898883289
520483,1.36143339782532,103.952685917828
530535,1.37644174333807,103.89013377594
310045,1.33586537201904,103.853751144736
310232,1.3375718690811,103.858843935428
159053,1.28668027244831,103.813766344012
520262,1.35375663916488,103.950970401367
520385,1.35496004266325,103.958520955298
520358,1.35447447231424,103.961004154469
640627,1.34196774029869,103.698889712493
640207,1.34658609595354,103.713568363065
752501,1.45218571400211,103.82136988326
560109,1.37009653758337,103.837687775294
809741,1.39082104130184,103.85170557193
228218,1.30788492696723,103.83273062786
229492,1.31039881365697,103.839964342214
310157,1.3322421486487,103.845643059432
310205,1.34220948332494,103.847727620222
311146,1.33435697144389,103.845404214537
546674,1.39219045581486,103.901542475504
544260,1.39443376269882,103.895863980712
541275,1.38287416215524,103.894603741377
541205,1.38603998418639,103.896966680116
790439,1.39219166111486,103.877586602122
425080,1.309847162129,103.907760964095
537822,1.37126024725601,103.897421430636
680353,1.38213706651981,103.743397515205
528906,1.34787074766746,103.939221709073
680620,1.3998050633755,103.747145323815
470629,1.33439908281466,103.914501162624
307966,1.31719739808808,103.841034923233
128524,1.30507842140029,103.764535885004
730364,1.4340788333574,103.786743446042
462152,1.31817123395165,103.947304749013
259708,1.31643963008359,103.835487584433
573953,1.36015261805469,103.833717500257
548674,1.3934582955135,103.900515289299
733886,1.43773146039956,103.794135764157
247974,1.29792399607132,103.814556914209
510258,1.36707357525622,103.964632225014
521866,1.35536454193962,103.934477898052
488362,1.34694405124812,103.962443253134
470718,1.3366305993765,103.92574851611
750373,1.44195724167154,103.822220902967
820681,1.40259581502678,103.912962428692
408528,1.31652817716769,103.896555021986
691322,1.36220155032368,103.734278027239
693119,1.35742037653983,103.735198782731
828803,1.40717643218,103.904437061575
522640,1.36555636016994,103.944574941249
730187,1.43749124516896,103.774903046769
677725,1.38676223534087,103.772523384527
310267,1.33169355658924,103.859028415515
760383,1.43111395058926,103.847592281951
760464,1.42679893325725,103.850691186446
730676,1.43977701476241,103.800573459822
550264,1.35246731376429,103.87210276228
608532,1.33402529481694,103.742586014944
762509,1.41379975962339,103.840131905186
522627,1.36360932691527,103.939942353867
540164,1.38930506623143,103.907598607934
828603,1.40786099170518,103.909505058042
828761,1.40640964880099,103.902130352627
513524,1.37054529360258,103.947594575271
823312,1.41090728064356,103.901186089898
449269,1.301041960873,103.905505005847
824322,1.41003628713147,103.896380211581
523878,1.35126411286423,103.929363834798
425611,1.31254612174326,103.907430585157
466484,1.31411268770121,103.939491392638
671443,1.38146636369732,103.769766736479
528833,1.34270592355576,103.953024618234
160054,1.28743429136508,103.84123302078
750109,1.4486176779133,103.829730630675
609961,1.33102122066659,103.748331228993
750120,1.44565250579578,103.831432705545
371076,1.32488263755484,103.889392651265
760849,1.4169831658118,103.835218177871
684490,1.37602869228672,103.741368197927
681684,1.40400608389802,103.746767050296
683817,1.37756652387037,103.748989532974
460187,1.33083543731954,103.940641339343
558758,1.35864950039666,103.863529965871
360227,1.34024749735901,103.876330655485
550417,1.34993639119978,103.875055740578
650438,1.35809190553563,103.739958236948
542332,1.39510794817993,103.891456224107
760142,1.43076164851345,103.830480899054
828654,1.4101948880134,103.906072212279
350143,1.33290761070926,103.866168849371
550407,1.34718613034606,103.872968182223
127309,1.293261716615,103.766675957127
360014,1.33607364601336,103.879853824125
649368,1.35135367788105,103.71639179411
760235,1.43422889283755,103.838543994351
423731,1.30647664363682,103.905368186563
319641,1.33401926631981,103.846468752144
573968,1.35808083343463,103.833402419618
466601,1.31975535533034,103.953844646678
160130,1.28041255232016,103.829271242873
528539,1.35324276344947,103.928821304519
460520,1.33046461779259,103.92813426172
691231,1.35951857354759,103.732035881114
730678,1.43998366608733,103.801293104268
459067,1.31218244678912,103.922652578762
169075,1.28888605616528,103.834206802698
786015,1.40393859107231,103.818849957935
690318,1.36319760161115,103.738804928362
429064,1.30968489016823,103.914101528818
805946,1.39049673555442,103.854010727913
370054,1.32385644988852,103.887585351528
680225,1.38109065348717,103.744889593727
750365,1.44436832551494,103.816263881257
380021,1.31426500436391,103.873868757171
200633,1.30570669675965,103.854943251549
643663,1.33804531435801,103.702429711458
309063,1.31563175498381,103.838006653091
630991,1.33570859607444,103.692384325863
733894,1.43563851706882,103.789623895573
550246,1.35192270531399,103.869660835834
460431,1.32922126388158,103.932502461445
730339,1.43100437420797,103.781602329579
680295,1.37816643554536,103.740967966102
640455,1.35106549757433,103.718527806379
570231,1.35729122280137,103.845845691915
560533,1.3741692336847,103.853001924476
142043,1.29871092283081,103.798579967767
610150,1.32724211434074,103.722352699939
380052,1.31666544739611,103.880390526566
322026,1.32166862124903,103.862717909816
670545,1.38159642060888,103.763496336507
610352,1.33936578851082,103.720184382685
570197,1.34910117325148,103.85071054062
271004,1.30796826743788,103.795646469655
142054,1.30164998857118,103.796796430411
120728,1.3056127219172,103.76360266187
120319,1.31738024777586,103.764787030207
570409,1.36221019788509,103.834946047117
678278,1.37843100800213,103.762842789877
380008,1.31298450085135,103.870430262585
641275,1.35241293267711,103.702221239788
570181,1.34912207972494,103.852880896047
161079,1.29107462413343,103.828690172458
120305,1.32206109134409,103.766014023221
640404,1.35392288813097,103.72250572335
