postal_code_clean,lat,lon
100044,1.27129597566763,103.810507576844
560651,1.3830203830033,103.841780326812
790465,1.39814678014706,103.876538391161
828629,1.4086677649755,103.905220612757
797383,1.39057625467062,103.87294634443
821673,1.40667672210889,103.911613297113
588534,1.34050988109959,103.782401339527
188553,1.29755506526153,103.852228303832
209062,1.30869628841784,103.862571242237
540266,1.38187771301641,103.897039857818
670522,1.3863359929313,103.766165401472
769027,1.42429829576671,103.840902278162
556057,1.36848447708278,103.861852916128
469371,1.32375594218437,103.953945209958
530406,1.37363949194651,103.896187665708
543319,1.39088901071724,103.89063413206
600414,1.32008314222894,103.747247313974
730900,1.43505698925938,103.787004308703
820670,1.40582243576577,103.913245788569
169053,1.2857514128117,103.835938248496
510590,1.37623215328946,103.948333319755
339843,1.32441878202316,103.865899478086
678091,1.36106463746906,103.767474123955
142095,1.29608900588749,103.811942985939
248922,1.29602160157967,103.815564059488
339949,1.31691578544271,103.863109192276
388410,1.31826224575141,103.881336904053
767944,1.41470892392505,103.831102367478
556141,1.34736435578587,103.876770434362
521964,1.33793689570174,103.93931886353
678541,1.35993338776998,103.768483373559
638270,1.33762992307565,103.690580374817
760277,1.4379184368119,103.836994609459
120714,1.30430341306691,103.761682084014
329762,1.32389123551838,103.85199484154
822615,1.40374587144445,103.909882888515
650215,1.34677496983575,103.753335935038
118733,1.29154211888766,103.771165065693
828772,1.40172590450528,103.898794262307
489480,1.3378470793962,103.954988089426
609933,1.32803882402513,103.748337570084
520647,1.36739236053972,103.941824444979
791409,1.38906494156565,103.877151925492
538875,1.35885655122959,103.889428402404
669723,1.36679135796031,103.764047336021
239850,1.29825648344236,103.838031480508
380118,1.32000040187831,103.887363064677
574141,1.35731806281412,103.826249289267
534514,1.34434234234703,103.871088540199
787013,1.40312611744764,103.818927770175
530321,1.36710131174973,103.898278016767
400037,1.3216064888907,103.901815444481
218577,1.30894457386777,103.851699014822
554360,1.37598331035084,103.870647299542
239359,1.2928804188083,103.839650939705
142057,1.2927033982769,103.810958960275
467903,1.32238449434156,103.950004048982
460219,1.32496457628748,103.932948087606
289627,1.33085621525464,103.799435789788
248963,1.29661103498164,103.829094842599
469004,1.32261602916532,103.920965883003
469538,1.3318149698608,103.947573704085
149601,1.30620353695739,103.799219242374
188659,1.30209131060406,103.85198096735
268910,1.32178569263784,103.810754240842
520817,1.34763507689117,103.936695602239
268155,1.31804545639093,103.805593236532
267214,1.3241220949637,103.796877267755
669898,1.35790244979157,103.759950720399
518458,1.36790211151825,103.964462067712
569898,1.37468314366278,103.837307018023
287773,1.331436962548,103.798326696038
680276,1.37956864583538,103.744327184637
527491,1.3629698988553,103.954391828405
530247,1.35916574841404,103.891524298457
510273,1.36484627308961,103.964113181254
319642,1.33532588681913,103.844958649497
258850,1.30828402661589,103.808984701618
546934,1.36391639149308,103.876129842722
689464,1.37696617007872,103.745514690391
608838,1.33225990249213,103.748074842021
129781,1.29969494386434,103.768262238489
576013,1.3546145776267,103.842678923769
677743,1.37948804026655,103.764594965051
669949,1.35752680523822,103.758507568954
650148,1.34927162953551,103.74359094183
159016,1.2912990413487,103.823940802388
428915,1.30759648518797,103.906933727682
730701,1.44179708204768,103.796074026236
828850,1.40086188874342,103.909687769552
510764,1.37630704678294,103.934559269205
119962,1.27521485721291,103.801329949505
570178,1.34812743111822,103.852330274842
640541,1.35104298967476,103.715983010132
544835,1.39602238832875,103.891834051543
569878,1.37637683547682,103.843252803742
730874,1.44293234437699,103.7895456612
648368,1.33917519796104,103.698803732244
159506,1.28836513365487,103.811949390719
820261,1.40541353588128,103.896823897352
570114,1.34755267473738,103.848880424202
670435,1.38603975530039,103.770196329443
680417,1.38296498350584,103.741578052416
600241,1.3414812934447,103.742973359591
267551,1.32694822773844,103.794576037894
510104,1.36795278031259,103.958702645232
267828,1.31286097636488,103.796123267353
423797,1.31542666810107,103.909938273606
425542,1.31259905299822,103.913240225331
427664,1.30691767591799,103.90455456909
768866,1.42425474652947,103.845482462681
520633,1.36551980812276,103.941330282181
680530,1.3926269274726,103.741798790047
670111,1.37816747421231,103.768365653762
568179,1.36968205235836,103.832331455405
673636,1.38743454593269,103.759118571415
239926,1.29678685447683,103.844162425218
467905,1.32241283547453,103.949906084159
757087,1.44477273200993,103.812740484665
546871,1.36872483704663,103.880678266952
520707,1.35764787544338,103.936890975709
730161,1.43333488744226,103.773674045037
640502,1.35050127679181,103.718334683095
760832,1.41475962294169,103.834648982061
822274,1.40311626293288,103.90228736359
618720,1.3331903279661,103.723491055902
570305,1.35011506071478,103.838727571988
805939,1.38910776140252,103.863907555864
579792,1.34705533235309,103.854929742685
347836,1.32879797339654,103.869271361818
650415,1.36326877890118,103.746610701623
600134,1.33386247049935,103.738708271258
309007,1.31930872020019,103.832058809956
459098,1.31289677586148,103.924111308524
534238,1.37738245231461,103.880805274557
524493,1.36265958374201,103.952012448684
768923,1.4403210014766,103.840575731125
669682,1.37840341525974,103.759750970414
567708,1.39127591953143,103.850468725185
636741,1.35333844629944,103.691586998434
618640,1.32590631772822,103.724523370026
828848,1.39648195114256,103.91233462071
532365,1.36920419004326,103.897512942583
769028,1.41590195697649,103.839100590207
577178,1.3484243232319,103.841569037581
760239,1.43359514649201,103.839685373602
518866,1.37505696315817,103.945289416873
437565,1.31315569904385,103.892811979814
425500,1.31182050839719,103.910557234076
680511,1.38932946700346,103.740872171249
138639,1.30541103549045,103.788371152389
828728,1.40744168163777,103.898762173662
100092,1.27621463534143,103.807644658523
319763,1.33452048243981,103.842598451486
408600,1.31893132637472,103.894482925602
751126,1.44515880423783,103.834981318758
535821,1.34313977129002,103.883690290044
103104,1.28054680666877,103.811571538761
609337,1.32121263312012,103.745983714282
456192,1.31565625391676,103.919245736107
787502,1.38714165635526,103.829170506669
670537,1.38372140816294,103.763127776187
680483,1.37584148701172,103.737757429932
387606,1.31480381755514,103.879132926786
821308,1.40776143065745,103.900998963843
360221,1.34172888603572,103.880577622977
510443,1.36944395800279,103.957368900692
680411,1.38105979818198,103.741260167797
730580,1.43058440482082,103.796276091664
449290,1.31004098731359,103.931988303024
650108,1.34744385349941,103.746502064421
730567,1.42801113602749,103.788742088987
541212,1.38639821816065,103.899960023429
523961,1.33867077147747,103.937331818938
689964,1.38857898362464,103.747234129678
730725,1.44435697271584,103.799119701865
569228,1.37196445720109,103.851763531681
217567,1.31243078021903,103.850770929023
690224,1.35789081335556,103.73034522915
759791,1.45624875351641,103.829596621487
488730,1.33401693368252,103.946428507159
339407,1.31215967710055,103.86294146611
159948,1.29130379873071,103.807350988389
469300,1.31720341663064,103.94575943784
542327,1.39564692396471,103.888633285424
361214,1.34311119403389,103.874917224342
730768,1.44571784134906,103.798166316676
730401,1.43044857662667,103.77277407376
672550,1.38959118621,103.76744702208
537727,1.36928567228033,103.892579653642
671524,1.38529556252963,103.766170532051
763315,1.43236735703997,103.843300870773
596709,1.33962376690998,103.768994417367
319579,1.33735130750324,103.848494462701
540145,1.3899004407988,103.906070343849
520823,1.3487449454775,103.934024716838
347931,1.32943551112394,103.870868278527
470743,1.33849476902923,103.921762627394
680533,1.39206782341869,103.743102282335
680612,1.40000866051722,103.744352713589
768698,1.41795288501536,103.841268831617
670256,1.37904775889844,103.773004042544
530202,1.35754686861981,103.883962381949
643667,1.34114842114912,103.702295748842
761348,1.42735308102406,103.84121918037
821211,1.40175984290477,103.899944356053
440050,1.30531622845083,103.915886828532
650159,1.34857537953675,103.742708636413
521609,1.36361412499017,103.935357759734
730749,1.44453455130133,103.794468979411
683805,1.37268736243732,103.743618216079
760378,1.44220304612423,103.829019210407
650501,1.35149318644467,103.75499812254
319253,1.3404276785035,103.857055779648
692131,1.35634619889737,103.732858493426
753592,1.45093931289388,103.828070545183
760676,1.42162829335003,103.841810408056
466497,1.31412070729695,103.940617040387
460409,1.3281029219141,103.932938109001
569830,1.38034089934688,103.848083337667
547227,1.36416808280893,103.876884882643
119936,1.27766459059549,103.797742999491
540217,1.38975552495157,103.894482345649
307584,1.31486729263616,103.844295021463
119082,1.29277432702258,103.784084020155
269735,1.32507540976081,103.801479465233
139659,1.30415613270506,103.779206327383
149456,1.29474611826682,103.806830290183
380005,1.31264014497827,103.872491873561
423935,1.30607572408294,103.909344669229
228126,1.30393726725379,103.84798498284
458235,1.31356351227081,103.919891264179
339411,1.30979213426252,103.865023834958
440089,1.30129037884726,103.906458593236
534965,1.34832065948185,103.880802522926
692308,1.36098636019182,103.737747004718
419006,1.32303429769631,103.915442440409
409046,1.33117922769347,103.888329839827
820407,1.41675822948163,103.902077462626
640934,1.34223795658444,103.688737672784
589445,1.33481631550287,103.788060587472
488718,1.33429482865382,103.947431212285
654288,1.34551240744243,103.758897488955
239426,1.29198111835787,103.834261909893
750355,1.44954485621129,103.81872759237
680229,1.38065374616798,103.746367294001
677781,1.37328302243363,103.772967398098
689236,1.39059559281482,103.748024129362
400357,1.32897223349074,103.898782658385
521954,1.34333728229859,103.937280857532
463807,1.32799794181798,103.923248603049
307987,1.31978249878705,103.842142960008
319387,1.32988651708771,103.854213740191
597627,1.31984371963095,103.779326736396
397698,1.30138935190771,103.873463679897
118523,1.27731477765259,103.796527879731
348796,1.33280873217084,103.876090448941
640610,1.33832454101485,103.700856213629
228085,1.30380782656484,103.84702376256
650277,1.34737713969744,103.758002985557
589622,1.33329924066603,103.788798898908
247964,1.30561166483047,103.82296294094
510426,1.36995839740321,103.955787848869
510412,1.37338314330641,103.955097085831
520241,1.35461516668329,103.947116640698
460064,1.32421853827826,103.939856749673
609964,1.3274754002115,103.753564699613
560645,1.37927553533411,103.842235624758
520297,1.35114990913318,103.954792487016
102078,1.27363295987739,103.808335234515
640420,1.35057175087713,103.72717276553
640406,1.35431434826725,103.722395947126
539643,1.35652150581016,103.881586042582
266774,1.31814896982052,103.806787279043
457127,1.31406788468779,103.928569437981
576416,1.35369666590847,103.829315028701
510472,1.37416575605544,103.957269905237
460159,1.31904852200582,103.945622112493
760122,1.43499758920055,103.831124796378
640976,1.34000730508584,103.693804703262
600248,1.34227314416197,103.740101369089
644660,1.33638400961294,103.703382722652
601022,1.32329735064856,103.739388090206
486035,1.33796640067292,103.964628553987
486046,1.34417230916592,103.965050995077
468699,1.31381419522516,103.935266659956
319001,1.34313731285966,103.85139383899
329683,1.32095396089287,103.852301346749
469332,1.3219367154385,103.931534884849
387907,1.31591207493337,103.890016328182
679043,1.36529828204937,103.769619552239
329983,1.32708693676831,103.846605162304
328182,1.32388726630046,103.864269825541
588406,1.34651918177788,103.780960180418
677622,1.3655707838852,103.77504908361
787472,1.38360082789645,103.826021990946
569771,1.38149880313709,103.846785923565
519612,1.37382437779468,103.948748873616
117439,1.27489854965908,103.799045092245
520476,1.3609228362912,103.953359372741
530541,1.37746143213216,103.891272654803
520354,1.35486140227222,103.962498873896
541178,1.3889732362803,103.909651594176
650461,1.35461320218048,103.739721653959
341115,1.33645283610396,103.87276093968
820218,1.40322712524584,103.89538702242
750101,1.45139998591606,103.830859953414
732571,1.43013162811199,103.79064244746
650446,1.35017339059587,103.739086387813
650447,1.35269613917058,103.739809933376
458493,1.319768568322,103.921356987677
760626,1.41749366890869,103.835749017424
669915,1.35752640518369,103.760075727441
668947,1.35884961898497,103.761904463885
428802,1.30520653617341,103.905046110228
650211,1.34600090748097,103.750367726623
790460,1.3942609344157,103.869618891317
791417,1.39157654101303,103.880697269897
522875,1.35291999213671,103.929501131497
320149,1.31832960459766,103.859383978238
360202,1.33988402424235,103.87143271777
589240,1.34463618560807,103.775711946075
436788,1.30759466489691,103.893028962091
537319,1.36062589411973,103.890415463242
640484,1.34820888556575,103.726357754906
820612,1.40461003085618,103.908665597491
600316,1.34579717453294,103.73230005742
360017,1.33616230952626,103.881375973843
118643,1.28750746189231,103.779791666774
822621,1.40135242371368,103.910103854716
820198,1.39946295698553,103.906402433518
690111,1.3561912992951,103.734114100714
119968,1.27739855841062,103.799423212198
510716,1.38310157275173,103.936732575912
529906,1.33946174229267,103.949306367827
470775,1.33655001322406,103.935821972335
684690,1.4019620367156,103.751987230663
730789,1.44333483396307,103.802378401908
521112,1.34629813577257,103.947509805595
440046,1.30510474826351,103.912659611854
730649,1.4389359336048,103.800962467196
650319,1.36139508011177,103.746516655571
821447,1.41732237795885,103.912385865941
521519,1.35727594461393,103.940381600354
730795,1.44302317833682,103.804141540228
529426,1.3504863946694,103.943573098509
469003,1.32305880685891,103.921008511637
569897,1.37300750160253,103.837612421294
319252,1.34032298622598,103.855651157354
545270,1.39087138721011,103.903298054206
530176,1.34860534483955,103.889138404551
408555,1.33165249966586,103.897018752154
799752,1.40305345907378,103.870912926915
460135,1.32873201687201,103.936506734604
560556,1.37203236308683,103.857625375797
117488,1.27871081601751,103.788326858134
760852,1.41608349208477,103.836622433592
528888,1.34455327244556,103.943562468139
670412,1.38289762281394,103.768275120432
560227,1.36877838877909,103.840273944362
310190,1.33297850244995,103.848832062985
739147,1.44503161459716,103.777388965296
546663,1.39276699974301,103.900866964164
758467,1.45026233556384,103.828389963202
549405,1.36016979746082,103.881080577567
398008,1.30846564032774,103.878984638613
679946,1.38896618016838,103.766256126816
536202,1.34233538123589,103.885810659572
828819,1.40000881091199,103.91307153053
680123,1.37919635460193,103.749457687117
320105,1.32857909987613,103.85387252356
760461,1.42841338853064,103.84997365333
309975,1.32382852732528,103.848363903326
824175,1.39847060510127,103.907769343307
787087,1.37858688579208,103.830341460725
534682,1.3585780812249,103.881854275192
670645,1.38876678784691,103.763383747539
520891,1.34922500505617,103.931119227762
530246,1.35876257644019,103.89146007731
159345,1.28492939416037,103.808520956734
544969,1.39036998654612,103.887165375933
828716,1.4044595121197,103.910896590133
560611,1.37829205175133,103.83725190016
598523,1.34291908603097,103.767221081025
400326,1.32717743985411,103.903801522508
400412,1.31831563774111,103.899024728378
603285,1.33788840375922,103.746604060748
600271,1.34168199586003,103.746245539012
650241,1.35089523097055,103.754544469239
730853,1.43943463826363,103.79309818014
730824,1.4392326838762,103.788699950515
730677,1.43938615079437,103.801706472939
520273,1.3486918230885,103.95042750892
530937,1.37474487311265,103.879297103173
461030,1.32352678248226,103.936423896498
458177,1.31475091418836,103.918712279031
668111,1.37628509311549,103.758282343478
573955,1.36012941316953,103.833738087631
509025,1.3784836702768,103.958219159144
731306,1.43004497651501,103.775115110423
576101,1.35287844756844,103.842430629926
545571,1.35806026279456,103.875116232416
769099,1.43686614981845,103.83434033765
688847,1.38261285339265,103.749937134969
278418,1.31025414286293,103.799257712029
380111,1.32039727554777,103.884246841453
357971,1.34715335920687,103.869823844926
535136,1.36096920251077,103.892561841954
555876,1.36920169650272,103.875626645957
449283,1.30985511226841,103.927555265906
739983,1.44072763040994,103.771877540825
148952,1.29813057936034,103.80095202592
679943,1.37814088359883,103.772732863586
618617,1.33544840128089,103.719566221744
730664,1.43619845351274,103.797798856264
129880,1.31881519469651,103.768153682089
160568,1.28991402621127,103.831035210088
259367,1.31874454303372,103.820233186205
680448,1.38013841525407,103.737337537627
680435,1.38513876286097,103.741050024231
549954,1.35266364863968,103.875635644537
456650,1.31122887916453,103.93269377374
768893,1.43077105514902,103.83859822357
649883,1.34749841015121,103.71119757097
486066,1.33496046407672,103.96544530684
449274,1.30451986138534,103.906370025476
438052,1.29847422183563,103.889075325437
487127,1.33849325293224,103.957699570662
760367,1.42959194827855,103.845121454277
574245,1.34479303938429,103.837532691281
769372,1.43902186863233,103.82805023831
759130,1.4259064249659,103.823772309141
769923,1.43733850098607,103.827551600656
609648,1.33565062343555,103.738413320052
169715,1.28345252523339,103.83188270636
298137,1.33350669538099,103.839776129849
210050,1.3131547875762,103.850908276253
670226,1.37523655617182,103.772368431232
760311,1.43157506974497,103.840815309067
658065,1.33707416698556,103.759687213013
760408,1.42625360262732,103.848427509202
370031,1.32968232972727,103.885407998763
470122,1.33197885903725,103.910623676887
470620,1.33433431952628,103.917712569623
797650,1.39165412570696,103.877189699517
544583,1.38514646288138,103.90235039044
127473,1.3157512922864,103.75359164324
460201,1.32613049575596,103.927924007858
596360,1.34417619807747,103.774079415827
544799,1.39495818021916,103.889896508672
550518,1.3716417290328,103.874102228394
510517,1.37468101222365,103.943850333671
750413,1.45172077420079,103.817832291936
461032,1.32371728387748,103.92500108451
460172,1.32066917100909,103.94468952936
640825,1.34619008816048,103.693228527345
545271,1.39104686098999,103.902958684595
670450,1.38452839749609,103.772431736418
560502,1.37572474108554,103.849934308508
599057,1.33605522938934,103.767874634784
730730,1.44250944568635,103.797703850444
732687,1.44188538567396,103.807161950468
680679,1.40248288767082,103.744473228702
597611,1.33828864777463,103.775479086643
258352,1.31283861886906,103.826031940569
229944,1.31030734224291,103.83895719466
533979,1.37953890276955,103.879954453242
730369,1.43343620706593,103.787422676205
731896,1.43692442499246,103.792568796601
609935,1.32760824365397,103.749219232772
659206,1.35261962406511,103.749375894963
648141,1.34980792115604,103.708337146037
650118,1.35002281324818,103.746498297797
738621,1.43583173604823,103.780638938678
190462,1.30458618029941,103.860840750826
267211,1.32402554036861,103.796786630296
680567,1.39513213185951,103.74587529176
534818,1.3367576238964,103.88693685929
730608,1.43621968262254,103.796496127558
680543,1.39402626918013,103.744121086614
760223,1.43436727337775,103.835602685564
544644,1.38929190736706,103.900231388203
731899,1.43613334620394,103.795264285267
330002,1.31687158155777,103.859945606885
117783,1.28570778791483,103.794457098498
680786,1.39508339823971,103.748349087563
519732,1.38294870093472,103.943222170818
357741,1.33924560642212,103.869770060845
670167,1.37768707307101,103.765102401589
618494,1.32454068590991,103.720165890155
807381,1.38449809385766,103.865268101916
806787,1.38059961838824,103.867423838339
598606,1.34117840029228,103.772116406784
339771,1.31780291219961,103.862373287007
569814,1.37178551879642,103.847775723803
550423,1.34849544899052,103.875566867625
339351,1.32127642047116,103.870756976652
127370,1.30287178498415,103.765810204618
139658,1.30964603329964,103.774586761471
670254,1.37959332744982,103.773854600016
760312,1.43158235383889,103.8412806199
760357,1.42590766387746,103.845994782831
278967,1.31027747574118,103.795371163103
542336,1.39753870318824,103.889080056801
820192,1.39977092552222,103.90951433139
641665,1.34009319246619,103.703124305023
562455,1.36833017912554,103.858495667837
470745,1.33737622539858,103.921741211998
568659,1.37268757817195,103.838233492061
319515,1.33403623894465,103.850977706475
659441,1.35906257616677,103.748122250254
556108,1.3489768083841,103.868467129954
768857,1.4273013308197,103.844091119272
538787,1.37820062547641,103.894667159512
649188,1.34715462510442,103.700526720098
730302,1.43151114650567,103.774428431771
680003,1.38247656452574,103.752527980381
520233,1.34416651738392,103.956338326958
460424,1.32842001017396,103.927482674529
460131,1.32698509795919,103.935847895885
730012,1.44051412313324,103.778621615198
823171,1.39481475165028,103.913160942886
560644,1.37914985571526,103.840938206473
650419,1.36179959646874,103.746031517905
680801,1.37504489335056,103.743531443413
828845,1.40505250226058,103.905299026568
649332,1.34686967259067,103.721559387203
277618,1.32840952045465,103.793207325664
738229,1.4280276339332,103.780906466067
608521,1.33153174119519,103.74525174092
768679,1.43397617334964,103.834050796658
659554,1.343728084174,103.753631320464
567720,1.37789204076074,103.856411982029
569920,1.36932176584608,103.839630858752
544974,1.38255066171151,103.89626457548
797701,1.38997939874565,103.874100979909
518935,1.37246063927999,103.957020286115
518798,1.37550677054835,103.934953276155
129857,1.31666529308968,103.767438999533
797538,1.39744694871873,103.88012374173
737803,1.44704733609149,103.801938959313
757702,1.45189083282189,103.822341940714
349700,1.33566084356265,103.87562006259
677742,1.38378546546228,103.760273432258
797636,1.3925400930811,103.874984869551
469680,1.32980598760785,103.931710293058
339948,1.32220848530291,103.865351336085
528565,1.3632481897246,103.938914821167
520400,1.35797322904481,103.949288295721
531214,1.35973915607808,103.886325198207
829910,1.41516149721594,103.90864932876
690135,1.35395054963196,103.730809078771
730909,1.43937781064689,103.785716390551
690300,1.35941522167952,103.73788984525
570533,1.35153278543815,103.852873809087
390054,1.31004800551081,103.884678198119
659839,1.35346842107271,103.741220066149
738951,1.43083316720505,103.794704217699
691302,1.35994742763631,103.739162811642
382020,1.31413253601651,103.874217315517
684485,1.37519914641013,103.738966077649
791415,1.3890450841015,103.879415312113
752101,1.45166310353079,103.831174909166
732894,1.43563853621561,103.790326073447
730586,1.42861439008497,103.794717960696
750333,1.44699020882626,103.816416175536
531996,1.38646844449981,103.881610480948
640991,,
